category,label,year,title,filename,page,ai_term_count,psych_term_count,terms_present,detail_url,snippet
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,9,13,3,인공지능; AI; 생성형; AI 서비스; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"(%, 만 12세 이상 인터넷 이용자 기준) 77 그림 35) 송금시 주 이용 인터넷 뱅킹 서비스(2개 항목 응답, %, 만 12세 이상 인터넷 뱅킹 이용자 기준) 77 그림 36) 성·연령별 클라우드 서비스 이용률(%, 만 12세 이상 인터넷 이용자 기준) 78 그림 37) 클라우드 서비스 이용목적(복수응답, %, 만 12세 이상 클라우드 서비스 이용자 기준) 78 그림 38) 성·연령별 인공지능 서비스 경험률(%, 만 6세 이상 인구 기준) 79 그림 39) 인공지능 서비스 이용경험 분야(복수응답, %, 만 6세 이상 인구 기준) 79 그림 40) 인공지능 서비스별 도움정도(도움이 됨+매우 도움이 됨)(%, 만 6세 이상 인공지능서비스 경험자 기준) 80 그림 41) 성·연령별 생성형 AI 서비스 경험률(%, 만 12세 이상 인터넷이용자 기준) 80 그림 42) 생성형 AI"
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,12,16,1,인공지능; AI; 생성형; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"그림 6-4) 인공지능 서비스 이해도 및 식별 능력(%, 만 6세 이상 인구 기준) 190 그림 6-5) 성·연령별 인공지능 서비스 인지율(%, 만 6세 이상 인구 기준) 191 그림 6-6) 인공지능 서비스 인지 분야(복수응답, %, 만 6세 이상 인구 기준) 191 그림 6-7) 성·연령별 인공지능 서비스 이용 경험률(%, 만 6세 이상 인구 기준) 192 그림 6-8) 인공지능 서비스 이용경험 분야(복수응답, %, 만 6세 이상 인구 기준) 192 그림 6-9) 인공지능 서비스 도움 정도(복수응답, %, 만 6세 이상 해당 분야 경험자 기준) 193 그림 6-10) 인공지능 서비스 필요도(복수응답, %, 만 6세 이상 인구 기준) 193 그림 6-11) 인공지능 서비스 향후 이용 의향(복수응답, %, 만 6세 이상 인구 기준) 194 그림 6-12) 성·연령별 생성형 AI"
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,25,18,2,인공지능; AI; 알고리즘; AI 서비스; 심리; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"Part.1 인포그래픽으로 보는 주요지표 인공지능 서비스 인식(%) _만 6세 이상 전체 그렇다 + AI 서비스에 대해 40% 이상이 긍정적으로 평가 매우그렇다 서비스 경험자는 미경험자보다 긍정적 인식이 더 높은 수준 전체 경험자 미경험자 64.7 54.6 51.9 46.2 54.8 42.8 43.3 51.3 40.3 44.7 51.7 43.1 44.3 52.1 41.0 49.1 58.2 46.8 정부, 기업의 AI기반 인공지능 서비스는 인공지능 서비스의 인공지능 서비스는 인공지능 서비스가 인공지능 서비스가 서비스는 사회전반에 나에게 심리적 도움, 개인정보 수집�처리방법을 모두에게 공정하고 제공하는 정보나 내 일상이나 업무에 긍정적인 영향을 준다 즐거움을 준다 신뢰할 수 있다 차별없는 서비스다 결과물을 신뢰할 수 있다 긍정적인 영향을 미칠 것이다 인공지능 서비스 활용 역량 및 "
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,29,7,3,인공지능; AI; 생성형; AI 서비스; 심리; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869," 디지털 금융경제의 확산] ● 모바일 금융으로 중심 이동 인터넷뱅킹 이용률은 4.2%p 증가(80.7%), PC는 감소하고 모바일기기는 증가(2020년 대비) ● 인 터넷전문 은행과 간편 송금 서비스 이용 증가 기존 은행 이용은 소폭 감소(84.1%, 1.8%p↓), 인터넷전문 은행(49.0%, 10.6%p↑), 간편 송금 서비스(40.2%, 5.8%p↑)는 증가(2020년 대비) 빨라지는 인공지능 일상화 ● 인 공지능 서비스 인지율, 경험률 증가 인지율 8.0%p↑(82.6%)(2022년 대비), 경험률 27.9%p↑(60.3%)(2021년 대비) ※생성형 AI 서비스 경험률은 15.7%p로 약 2배 가까이 증가(2023년 대비) ● 인 공지능 서비스 경험자가 미경험자보다 긍정적으로 인식 인공지능 서비스 도움 정도, 필요도, 향후 이용 의향 모두 경험자가 미경험자보다 긍정적으"
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,34,1,1,지능정보; 상담,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"’1), ‘한글햇살버스’2), ‘서울디지털동행플라자’3) 등 다양한 형태의 디지털 역량 교육 사업이 시행 중임 ⇒ 따 라서 고령층의 디지털 활용 능력 향상을 위해서 현재 시행되고 있는 다양한 정책 및 사업들의 지속적인 지원/강화와 함께 맞춤형 교육 컨텐츠 개발, 교육 접근성 강화, 지속적인 지원 체계 구축 등을 위한 제도적 환경이 마련되어야 함 1) ‘ 디지털 배움터’는 과학기술정통부와 한국지능정보사회진흥원(NIA)에서 주관하는 정책으로, 전국의 복지관, 주민센터, 도서관 등 911개소를 설치하여 시행 중임. 2021년 4월부터 ‘찾아가는 버스’ 사업이 전국 시도로 확대되어 지역별 디지털 격차를 줄이는 데에 기여하고 있음 2) ‘ 한글햇살버스’는 교육부 평생학습지원과에서 추진하는 사업으로, 고령층 등 디지털 소외 계층을 대상으로 키오스크 사용법, 배달 및 쇼핑 앱 이용법 등 디"
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,52,10,4,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"PART.1 PART.2 PART.3 PART.4 SURVEY ON THE INTERNET USAGE · 51 PART.5 2) 인공지능 기술에 대한 평가와 전망 추이 인공지능 서비스 ‘도움이 된다’ 모든 분야에서 90% 이상, 인공지능 서비스 ‘필요하다’, ‘향후 이용 의향 있다’는 미경험자보다 경험자가 높아 그림 34 분야별 인공지능 서비스 도움 정도 추이 (단위: %) 2023 2024 95.3 98.2 94.4 98.3 96.8 97.0 96.0 95.5 91.2 92.1 92.6 90.2 91.9 87.8 84.4 80.8 주거 편의 교통 교육�학습 커뮤니케이션/ AI기반 대화형 미디어 헬스케어 금융 친교 정보검색 ● 경험해 본 인공지능 서비스의 도움 정도를 물은 결과, 모든 분야에서 도움이 된다는 응답이 전년 대비 증가함 ● 2023년 대비 ‘금융’ 분야(11.1%p"
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,53,21,5,인공지능; 심리; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"Part.2 인터넷이용 실태조사 심층분석 그림 36 인공지능 서비스 향후 이용 의향 - 경험자/미경험자 구분 (단위: %) 전체 경험자 미경험자 98.8 87.9 77.0 전체 경험자 미경험자 ● 향후 인공지능 서비스 이용 의향이 있다고 한 응답자는 87.9%로 나타남 ● 이를 인공지능 서비스 경험자와 미경험자로 구분하여 보면, 경험자는 98.8%로 거의 대부분이 향후 이용 의향이 있다고 응답한 반면, 미경험자의 경우 77.0%로 상대적으로 낮게 나타남 인공지능 서비스에 대한 전반적인 평가와 인식 전년 대비 하락, 미경험자보다 경험자가 더 긍정적으로 평가해 그림 37 인공지능 서비스에 대한 전반적인 인식 추이 (단위: %) 2023 2024 60.7 54.6 55.8 52.5 52.6 49.1 46.2 43.3 44.7 44.3 정부/기업의 인공지능 인공지능 서비스는 인공지능 "
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,54,21,2,인공지능; 심리; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,PART.1 PART.2 PART.3 PART.4 SURVEY ON THE INTERNET USAGE · 53 PART.5 그림 38 인공지능 서비스에 대한 전반적인 인식 - 경험자/미경험자 구분 (단위: %) 전체 경험자 미경험자 64.7 58.2 54.6 44.6 46.2 54.8 43.3 51.3 44.7 51.7 44.3 52.1 49.1 37.8 35.4 37.8 36.5 40.0 정부/기업의 인공지능 인공지능 서비스는 인공지능 서비스의 인공지능 서비스는 인공지능 서비스가 인공지능 서비스가 기반 서비스는 사회전반에 나에게 심리적 도움이나 개인정보 수집처리 방법을 모두에게 공정하고 제공하는 정보나 내 일상이나 업무에 긍정적인 긍정적인 영향을 줄 것이다 즐거움을 준다 신뢰할 수 있다 차별 없는 서비스이다 결과물을 신뢰할 수 있다 영향을 미칠 것이다 ● 인공지능 서비스에 대
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,81,17,6,인공지능; AI; 생성형; AI 서비스; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"Part.3 요약본 인공지능 서비스별 도움 정도 인공지능 서비스의 도움 정도가 가장 높은 분야는 ‘교통’(98.3%) 만 6세 이상 인공지능서비스 경험자를 대상으로 각 서비스별 실제 도움정도에 대해, ‘교통’이 98.3%로 가장 높았으며 ‘주거 편의’(98.2%), ‘AI기반 대화형 정보검색’(97.0%), ‘교육/학습’(96.8%), ‘미디어’(96.0%) 등의 순으로 나타남 그림 40 인공지능 서비스별 도움정도(도움이 됨+매우 도움이 됨)(%, 만 6세 이상 인공지능서비스 경험자 기준) 98.3 98.2 97.0 96.8 96.0 95.5 92.1 91.9 교통 주거편의 AI기반대화형 교육/학습 미디어 헬스케어 커뮤니케이션/친교 금융 정보검색 생성형 AI 서비스 경험률 만 12세 이상 인터넷 이용자 중 33.3%가 생성형 AI 서비스를 경험 2024년 7월 기준 만 12세 "
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,110,11,1,인공지능; AI; 생성형; AI 서비스; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,PART.1 PART.2 PART.3 PART.4 SURVEY ON THE INTERNET USAGE · 109 PART.5 구분 문번 세부항목 26 인공지능 기술 이해도 및 식별 능력 인공지능 서비스 인지 및 경험 분야 인공지능 서비스 도움 정도 27 인공지능 서비스 일상생활 필요도 인공지능 서비스 인공지능 서비스 향후 이용 의향 28 생성형 AI 서비스 활용 상세경험 29 인공지능 서비스에 대한 의견 30 인공지능 서비스 활용 역량 및 윤리적 이용 웨어러블기기 이용 31 웨어러블기기 이용기능 32 최근 인터넷쇼핑 이용시기(PC/모바일) 33 인터넷쇼핑 구매빈도 및 횟수 34 인터넷쇼핑 월 평균 구매금액(해외직구 비중) 인터넷 쇼핑 이용 35 인터넷쇼핑 결제수단(PC/모바일) 가구원 부문 36 인터넷쇼핑 구매품목(PC/모바일) 37 인터넷쇼핑 이용 방식 38 인터넷쇼핑 비이용
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,194,7,5,인공지능; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"PART.1 PART.2 PART.3 PART.4 SURVEY ON THE INTERNET USAGE · 193 PART.5 바. 인공지능 서비스 도움정도 인공지능 서비스 분야 경험자를 대상으로 인공지능 서비스가 해당 분야 수행에 있어 도움이 되었는지(‘도움이 됨’+‘매우 도움이 됨’)에 대해 물은 결과, 대부분의 분야에서 90% 이상의 높은 응답비율을 보였다. ‘교통’이 98.3%로 가장 높았으며 ‘주거 편의’(98.2%), ‘AI기반 대화형 정보검색’(97.0%), ‘교육/학습’(96.8%) 등의 순으로 나타났다. 그림 6-9 인공지능 서비스 도움 정도(%, 만 6세 이상 해당 분야 경험자 기준) 98.3 98.2 97.0 96.8 96.0 95.5 92.1 91.9 교통 주거 편의 AI기반 대화형 정보검색 교육/학습 미디어 헬스케어 커뮤니케이션/친교 금융 사. 인공지능 서"
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,197,11,2,인공지능; AI; 심리; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"Part.4 Ⅵ. 인터넷 ’신기술‘ 차. 인공지능 서비스 인식 인공지능 서비스에 대한 평소 인식을 물은 결과, 긍정적 인식(‘그렇다’+‘매우 그렇다’)은 ‘정부/기업의 AI 기반 서비스는 사회전반에 긍정적인 영향을 줄 것이다’가 54.6%로 가장 높았으며, ‘인공지능 서비스가 내 일상이나 업무에 긍정적인 영향을 미칠 것이다’(49.1%) 등의 순이었다. 그림 6-14 인공지능 서비스 인식 정도(복수응답, %, 만 6세 이상 인구 기준) 정부/기업의 AI 기반 서비스는 사회전반에 54.6 긍정적인 영향을 줄 것이다 인공지능 서비스가 내 일상이나 업무에 49.1 긍정적인 영향을 미칠 것이다 인공지능 서비스는 나에게 46.2 심리적 도움이나 즐거움을 준다 인공지능 서비스는 모두에게 44.7 공정하고 차별 없는 서비스이다 인공지능 서비스가 제공하는 44.3 정보나 결과물을 신뢰할 수 "
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,218,9,1,인공지능; AI; 생성형; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"PART.1 PART.2 PART.3 PART.4 SURVEY ON THE INTERNET USAGE · 217 ･ ･ ･ ･ PART.･5 PART 1 PART 2 PART 3 PART 4 PART 5 Part.5 부록 구분 조사 내용 조사 시기 구분 조사 내용 조사 시기 ’07.06, ’08-’12, ’15-’16 인공지능 음성인식서비스 이용기기(이용률) ’19-’21 신문 이용여부, 이용빈도 이용여부 ’17-’24 인공지능 음성인식서비스 주 이용 기능 ’19-’20 이용방법 이용시간 ’10 인공지능 서비스 인지여부 ’22-’24 ’13 인공지능 인공지능 서비스 이용경험 ’21-’24 ’07.06, ’08-’12, ’15-’16 서비스 이용 이용여부, 이용빈도 이용여부 ’17-’24 인공지능 서비스 도움정도 ’23-’24 라디오 이용방법 이용시간 ’07.06, ’08-’09"
internet_use,인터넷이용실태조사,2024,2024년 인터넷이용실태조사 최종보고서,internet_use_2024_27869_file6.pdf,241,14,6,인공지능; AI; 알고리즘; 상담; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=99870&bcIdx=27869&parentSeq=27869,"인인공공지지능능 서서비비스스에에 대대한한 내내용용입입니니다다.. 만만66세세 이이상상만만 응응답답해해 주주시시기기 바바랍랍니니다다.. 인공지능 서비스란?? 인공지능(AI) 기술을 활용하여 각 산업 및 생활 분야에서 편의를 제공하는 서비스 예) 음성·생체인식 서비스, 개인 맞춤형 추천 서비스, 스마트 가전, 자율주행차량 등 2266.. 인인공공지지능능과과 관관련련한한 다다음음의의 항항목목에에 대대해해 귀귀하하께께서서 해해당당되되는는 곳곳을을 선선택택해해 주주십십시시오오.. 전전혀혀 그그렇렇지지 보보통통 매매우우 항항 목목 그그렇렇다다 그그렇렇지지 않않다다 않않다다 이이다다 그그렇렇다다 1) 인공지능 기술이 적용된 서비스/기기와 그렇지 않은 서비스/기기를 구분할 수 있다 ☐ ☐ ☐ ☐ ☐ (예 : 생활가전, 로봇, 드론 등) 2) 인공지능 기술이 우리 삶에 적용된 사례를 식별할 수"
